"1616114164000.jpg" :{"time" :1616114164000,"valid":1, "speed" :8.556250 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.973824 ,"N":28.237522,"H":52.000000},"totalSats":155 ,"satellites":10,"quality":1}
"1616114210000.jpg" :{"time" :1616114210000,"valid":1, "speed" :24.606850 ,"dop":{ "h":2.070000 ,"p":6.140000 ,"v":5.780000 },"GPS":{"E":112.976746 ,"N":28.236671,"H":50.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114211000.jpg" :{"time" :1616114211000,"valid":1, "speed" :24.536549 ,"dop":{ "h":2.020000 ,"p":2.250000 ,"v":0.990000 },"GPS":{"E":112.976723 ,"N":28.236717,"H":50.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114213000.jpg" :{"time" :1616114213000,"valid":1, "speed" :26.530849 ,"dop":{ "h":2.020000 ,"p":2.250000 ,"v":0.990000 },"GPS":{"E":112.976768 ,"N":28.236797,"H":50.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114214000.jpg" :{"time" :1616114214000,"valid":1, "speed" :31.181749 ,"dop":{ "h":1.740000 ,"p":4.970000 ,"v":4.660000 },"GPS":{"E":112.976814 ,"N":28.236843,"H":50.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114215000.jpg" :{"time" :1616114215000,"valid":1, "speed" :29.540800 ,"dop":{ "h":1.740000 ,"p":4.970000 ,"v":4.650000 },"GPS":{"E":112.976837 ,"N":28.236921,"H":50.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114216000.jpg" :{"time" :1616114216000,"valid":1, "speed" :27.631599 ,"dop":{ "h":1.730000 ,"p":1.980000 ,"v":0.980000 },"GPS":{"E":112.976852 ,"N":28.237009,"H":50.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114217000.jpg" :{"time" :1616114217000,"valid":1, "speed" :26.090549 ,"dop":{ "h":1.730000 ,"p":1.980000 ,"v":0.980000 },"GPS":{"E":112.976891 ,"N":28.237083,"H":49.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114218000.jpg" :{"time" :1616114218000,"valid":1, "speed" :24.414450 ,"dop":{ "h":1.730000 ,"p":1.980000 ,"v":0.980000 },"GPS":{"E":112.976936 ,"N":28.237141,"H":49.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114219000.jpg" :{"time" :1616114219000,"valid":1, "speed" :28.747149 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977036 ,"N":28.237144,"H":49.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114220000.jpg" :{"time" :1616114220000,"valid":1, "speed" :28.791550 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977104 ,"N":28.237196,"H":49.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114221000.jpg" :{"time" :1616114221000,"valid":1, "speed" :31.573950 ,"dop":{ "h":43.259998 ,"p":43.270000 ,"v":0.980000 },"GPS":{"E":112.977158 ,"N":28.237276,"H":49.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114222000.jpg" :{"time" :1616114222000,"valid":1, "speed" :27.309700 ,"dop":{ "h":43.189999 ,"p":43.209999 ,"v":0.980000 },"GPS":{"E":112.977219 ,"N":28.237324,"H":49.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114223000.jpg" :{"time" :1616114223000,"valid":1, "speed" :25.848200 ,"dop":{ "h":44.450001 ,"p":44.730000 ,"v":4.960000 },"GPS":{"E":112.977264 ,"N":28.237375,"H":49.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114224000.jpg" :{"time" :1616114224000,"valid":1, "speed" :25.912951 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977310 ,"N":28.237440,"H":49.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114225000.jpg" :{"time" :1616114225000,"valid":1, "speed" :25.130400 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977371 ,"N":28.237480,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114226000.jpg" :{"time" :1616114226000,"valid":1, "speed" :24.425550 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977379 ,"N":28.237556,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114227000.jpg" :{"time" :1616114227000,"valid":1, "speed" :23.872400 ,"dop":{ "h":2.370000 ,"p":5.360000 ,"v":4.810000 },"GPS":{"E":112.977440 ,"N":28.237606,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114228000.jpg" :{"time" :1616114228000,"valid":1, "speed" :26.240400 ,"dop":{ "h":2.370000 ,"p":5.370000 ,"v":4.820000 },"GPS":{"E":112.977463 ,"N":28.237684,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114229000.jpg" :{"time" :1616114229000,"valid":1, "speed" :28.917349 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977509 ,"N":28.237757,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114230000.jpg" :{"time" :1616114230000,"valid":1, "speed" :29.548201 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977554 ,"N":28.237839,"H":48.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114231000.jpg" :{"time" :1616114231000,"valid":1, "speed" :27.964600 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977600 ,"N":28.237919,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114232000.jpg" :{"time" :1616114232000,"valid":1, "speed" :27.827700 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977608 ,"N":28.238037,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114233000.jpg" :{"time" :1616114233000,"valid":1, "speed" :28.687950 ,"dop":{ "h":2.290000 ,"p":2.490000 ,"v":0.980000 },"GPS":{"E":112.977615 ,"N":28.238153,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114234000.jpg" :{"time" :1616114234000,"valid":1, "speed" :24.580950 ,"dop":{ "h":42.439999 ,"p":42.450001 ,"v":0.980000 },"GPS":{"E":112.977577 ,"N":28.238239,"H":47.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114235000.jpg" :{"time" :1616114235000,"valid":1, "speed" :26.059101 ,"dop":{ "h":42.389999 ,"p":42.400002 ,"v":0.980000 },"GPS":{"E":112.977570 ,"N":28.238365,"H":47.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114236000.jpg" :{"time" :1616114236000,"valid":1, "speed" :26.201550 ,"dop":{ "h":2.370000 ,"p":5.360000 ,"v":4.800000 },"GPS":{"E":112.977592 ,"N":28.238432,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114237000.jpg" :{"time" :1616114237000,"valid":1, "speed" :25.874100 ,"dop":{ "h":2.370000 ,"p":5.350000 ,"v":4.800000 },"GPS":{"E":112.977608 ,"N":28.238491,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114238000.jpg" :{"time" :1616114238000,"valid":1, "speed" :22.684700 ,"dop":{ "h":2.370000 ,"p":5.360000 ,"v":4.800000 },"GPS":{"E":112.977600 ,"N":28.238556,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114239000.jpg" :{"time" :1616114239000,"valid":1, "speed" :24.127699 ,"dop":{ "h":6.820000 ,"p":6.900000 ,"v":1.000000 },"GPS":{"E":112.977577 ,"N":28.238638,"H":47.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114240000.jpg" :{"time" :1616114240000,"valid":1, "speed" :23.049149 ,"dop":{ "h":77.500000 ,"p":99.989998 ,"v":65.180000 },"GPS":{"E":112.977585 ,"N":28.238689,"H":47.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616114241000.jpg" :{"time" :1616114241000,"valid":1, "speed" :19.671051 ,"dop":{ "h":3.690000 ,"p":8.760000 ,"v":7.940000 },"GPS":{"E":112.977577 ,"N":28.238735,"H":46.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114242000.jpg" :{"time" :1616114242000,"valid":1, "speed" :11.649450 ,"dop":{ "h":1.440000 ,"p":1.740000 ,"v":0.970000 },"GPS":{"E":112.977638 ,"N":28.238688,"H":46.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114243000.jpg" :{"time" :1616114243000,"valid":1, "speed" :11.544000 ,"dop":{ "h":1.440000 ,"p":1.740000 ,"v":0.970000 },"GPS":{"E":112.977654 ,"N":28.238728,"H":46.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114244000.jpg" :{"time" :1616114244000,"valid":1, "speed" :7.623850 ,"dop":{ "h":1.190000 ,"p":1.510000 ,"v":0.940000 },"GPS":{"E":112.977707 ,"N":28.238703,"H":46.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114245000.jpg" :{"time" :1616114245000,"valid":1, "speed" :4.789650 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.977737 ,"N":28.238701,"H":46.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114246000.jpg" :{"time" :1616114246000,"valid":1, "speed" :4.077400 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.977745 ,"N":28.238691,"H":45.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114247000.jpg" :{"time" :1616114247000,"valid":1, "speed" :3.298550 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.977753 ,"N":28.238701,"H":45.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114248000.jpg" :{"time" :1616114248000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.977753 ,"N":28.238703,"H":45.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114249000.jpg" :{"time" :1616114249000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.977745 ,"N":28.238693,"H":45.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114250000.jpg" :{"time" :1616114250000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977745 ,"N":28.238693,"H":44.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114251000.jpg" :{"time" :1616114251000,"valid":1, "speed" :3.463200 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977737 ,"N":28.238703,"H":44.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114252000.jpg" :{"time" :1616114252000,"valid":1, "speed" :9.708800 ,"dop":{ "h":1.240000 ,"p":3.060000 ,"v":2.800000 },"GPS":{"E":112.977692 ,"N":28.238655,"H":44.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114253000.jpg" :{"time" :1616114253000,"valid":1, "speed" :8.794900 ,"dop":{ "h":1.240000 ,"p":3.070000 ,"v":2.810000 },"GPS":{"E":112.977676 ,"N":28.238646,"H":44.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114254000.jpg" :{"time" :1616114254000,"valid":1, "speed" :7.794050 ,"dop":{ "h":1.240000 ,"p":3.070000 ,"v":2.810000 },"GPS":{"E":112.977676 ,"N":28.238642,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114255000.jpg" :{"time" :1616114255000,"valid":1, "speed" :6.112400 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977669 ,"N":28.238625,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114256000.jpg" :{"time" :1616114256000,"valid":1, "speed" :4.347500 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977661 ,"N":28.238615,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114257000.jpg" :{"time" :1616114257000,"valid":1, "speed" :5.213300 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977654 ,"N":28.238611,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114258000.jpg" :{"time" :1616114258000,"valid":1, "speed" :4.282750 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977646 ,"N":28.238598,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114259000.jpg" :{"time" :1616114259000,"valid":1, "speed" :3.659300 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977646 ,"N":28.238594,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114260000.jpg" :{"time" :1616114260000,"valid":1, "speed" :4.993150 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977646 ,"N":28.238585,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114261000.jpg" :{"time" :1616114261000,"valid":1, "speed" :4.014500 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977631 ,"N":28.238579,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114262000.jpg" :{"time" :1616114262000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977631 ,"N":28.238577,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114263000.jpg" :{"time" :1616114263000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977631 ,"N":28.238567,"H":43.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114264000.jpg" :{"time" :1616114264000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977623 ,"N":28.238558,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114265000.jpg" :{"time" :1616114265000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977623 ,"N":28.238546,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114266000.jpg" :{"time" :1616114266000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977638 ,"N":28.238544,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114267000.jpg" :{"time" :1616114267000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977638 ,"N":28.238539,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114268000.jpg" :{"time" :1616114268000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977646 ,"N":28.238544,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114269000.jpg" :{"time" :1616114269000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977646 ,"N":28.238548,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114270000.jpg" :{"time" :1616114270000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.230000 ,"p":1.550000 ,"v":0.940000 },"GPS":{"E":112.977661 ,"N":28.238558,"H":42.000000},"totalSats":80 ,"satellites":7,"quality":1}
