"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117298000.jpg" :{"time" :1616117298000,"valid":1, "speed" :19.950401 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977501 ,"N":28.254309,"H":38.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117299000.jpg" :{"time" :1616117299000,"valid":1, "speed" :22.658800 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977440 ,"N":28.254282,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117300000.jpg" :{"time" :1616117300000,"valid":1, "speed" :24.307150 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977379 ,"N":28.254259,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117301000.jpg" :{"time" :1616117301000,"valid":1, "speed" :23.137951 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977310 ,"N":28.254246,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117302000.jpg" :{"time" :1616117302000,"valid":1, "speed" :24.251650 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977242 ,"N":28.254225,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117303000.jpg" :{"time" :1616117303000,"valid":1, "speed" :25.531849 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977173 ,"N":28.254206,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117304000.jpg" :{"time" :1616117304000,"valid":1, "speed" :26.577101 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977097 ,"N":28.254183,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117305000.jpg" :{"time" :1616117305000,"valid":1, "speed" :27.888750 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.977020 ,"N":28.254160,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117306000.jpg" :{"time" :1616117306000,"valid":1, "speed" :30.032898 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.976936 ,"N":28.254139,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117307000.jpg" :{"time" :1616117307000,"valid":1, "speed" :29.335451 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.976860 ,"N":28.254114,"H":36.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117308000.jpg" :{"time" :1616117308000,"valid":1, "speed" :31.642401 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.976768 ,"N":28.254089,"H":35.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117309000.jpg" :{"time" :1616117309000,"valid":1, "speed" :32.632149 ,"dop":{ "h":0.990000 ,"p":1.920000 ,"v":1.650000 },"GPS":{"E":112.976685 ,"N":28.254065,"H":35.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117310000.jpg" :{"time" :1616117310000,"valid":1, "speed" :34.979801 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976585 ,"N":28.254036,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117311000.jpg" :{"time" :1616117311000,"valid":1, "speed" :34.334148 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976494 ,"N":28.254009,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117312000.jpg" :{"time" :1616117312000,"valid":1, "speed" :34.478447 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976402 ,"N":28.253981,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117313000.jpg" :{"time" :1616117313000,"valid":1, "speed" :32.754250 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976318 ,"N":28.253950,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117314000.jpg" :{"time" :1616117314000,"valid":1, "speed" :35.083401 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976219 ,"N":28.253920,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117315000.jpg" :{"time" :1616117315000,"valid":1, "speed" :33.196400 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976128 ,"N":28.253893,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117316000.jpg" :{"time" :1616117316000,"valid":1, "speed" :33.235249 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.976028 ,"N":28.253876,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117317000.jpg" :{"time" :1616117317000,"valid":1, "speed" :31.353800 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.975945 ,"N":28.253845,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117318000.jpg" :{"time" :1616117318000,"valid":1, "speed" :30.362202 ,"dop":{ "h":1.130000 ,"p":2.420000 ,"v":2.140000 },"GPS":{"E":112.975868 ,"N":28.253815,"H":32.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117319000.jpg" :{"time" :1616117319000,"valid":1, "speed" :29.246651 ,"dop":{ "h":1.060000 ,"p":2.350000 ,"v":2.100000 },"GPS":{"E":112.975777 ,"N":28.253788,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117320000.jpg" :{"time" :1616117320000,"valid":1, "speed" :27.779600 ,"dop":{ "h":1.060000 ,"p":2.350000 ,"v":2.100000 },"GPS":{"E":112.975700 ,"N":28.253757,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117321000.jpg" :{"time" :1616117321000,"valid":1, "speed" :26.762100 ,"dop":{ "h":0.890000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.975632 ,"N":28.253742,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117322000.jpg" :{"time" :1616117322000,"valid":1, "speed" :21.870699 ,"dop":{ "h":0.940000 ,"p":1.920000 ,"v":1.670000 },"GPS":{"E":112.975555 ,"N":28.253731,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117323000.jpg" :{"time" :1616117323000,"valid":1, "speed" :18.257650 ,"dop":{ "h":0.940000 ,"p":1.920000 ,"v":1.670000 },"GPS":{"E":112.975510 ,"N":28.253733,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117324000.jpg" :{"time" :1616117324000,"valid":1, "speed" :16.202301 ,"dop":{ "h":0.940000 ,"p":1.920000 ,"v":1.670000 },"GPS":{"E":112.975456 ,"N":28.253733,"H":29.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117325000.jpg" :{"time" :1616117325000,"valid":1, "speed" :16.218950 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.670000 },"GPS":{"E":112.975410 ,"N":28.253744,"H":29.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117326000.jpg" :{"time" :1616117326000,"valid":1, "speed" :15.860050 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.670000 },"GPS":{"E":112.975380 ,"N":28.253757,"H":30.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117327000.jpg" :{"time" :1616117327000,"valid":1, "speed" :17.517651 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.670000 },"GPS":{"E":112.975349 ,"N":28.253801,"H":29.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117328000.jpg" :{"time" :1616117328000,"valid":1, "speed" :18.409351 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.670000 },"GPS":{"E":112.975319 ,"N":28.253845,"H":29.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117329000.jpg" :{"time" :1616117329000,"valid":1, "speed" :26.921200 ,"dop":{ "h":0.980000 ,"p":1.310000 ,"v":0.860000 },"GPS":{"E":112.975296 ,"N":28.253918,"H":29.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117330000.jpg" :{"time" :1616117330000,"valid":1, "speed" :31.725651 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.670000 },"GPS":{"E":112.975266 ,"N":28.254002,"H":29.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117331000.jpg" :{"time" :1616117331000,"valid":1, "speed" :35.175900 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.670000 },"GPS":{"E":112.975243 ,"N":28.254089,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117332000.jpg" :{"time" :1616117332000,"valid":1, "speed" :38.740849 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.670000 },"GPS":{"E":112.975212 ,"N":28.254190,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117333000.jpg" :{"time" :1616117333000,"valid":1, "speed" :40.853550 ,"dop":{ "h":1.040000 ,"p":2.310000 ,"v":2.070000 },"GPS":{"E":112.975189 ,"N":28.254292,"H":27.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117334000.jpg" :{"time" :1616117334000,"valid":1, "speed" :42.176300 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.975159 ,"N":28.254396,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117335000.jpg" :{"time" :1616117335000,"valid":1, "speed" :42.215149 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.670000 },"GPS":{"E":112.975128 ,"N":28.254505,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117336000.jpg" :{"time" :1616117336000,"valid":1, "speed" :42.352051 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.975098 ,"N":28.254616,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117337000.jpg" :{"time" :1616117337000,"valid":1, "speed" :43.114250 ,"dop":{ "h":0.890000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.975082 ,"N":28.254723,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117338000.jpg" :{"time" :1616117338000,"valid":1, "speed" :44.405552 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.975044 ,"N":28.254835,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117339000.jpg" :{"time" :1616117339000,"valid":1, "speed" :46.364700 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.975014 ,"N":28.254955,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117340000.jpg" :{"time" :1616117340000,"valid":1, "speed" :44.814404 ,"dop":{ "h":0.890000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974976 ,"N":28.255070,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117341000.jpg" :{"time" :1616117341000,"valid":1, "speed" :45.711651 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974945 ,"N":28.255182,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117342000.jpg" :{"time" :1616117342000,"valid":1, "speed" :44.309349 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974915 ,"N":28.255291,"H":26.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117343000.jpg" :{"time" :1616117343000,"valid":1, "speed" :43.360298 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974884 ,"N":28.255398,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117344000.jpg" :{"time" :1616117344000,"valid":1, "speed" :40.716652 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974854 ,"N":28.255501,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117345000.jpg" :{"time" :1616117345000,"valid":1, "speed" :40.178299 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974815 ,"N":28.255600,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117346000.jpg" :{"time" :1616117346000,"valid":1, "speed" :38.975800 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974785 ,"N":28.255695,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117347000.jpg" :{"time" :1616117347000,"valid":1, "speed" :36.019497 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974754 ,"N":28.255785,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117348000.jpg" :{"time" :1616117348000,"valid":1, "speed" :34.025200 ,"dop":{ "h":0.940000 ,"p":1.910000 ,"v":1.660000 },"GPS":{"E":112.974731 ,"N":28.255871,"H":28.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117349000.jpg" :{"time" :1616117349000,"valid":1, "speed" :34.502499 ,"dop":{ "h":1.030000 ,"p":1.960000 ,"v":1.660000 },"GPS":{"E":112.974709 ,"N":28.255953,"H":28.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117350000.jpg" :{"time" :1616117350000,"valid":1, "speed" :34.078850 ,"dop":{ "h":1.170000 ,"p":2.110000 ,"v":1.760000 },"GPS":{"E":112.974686 ,"N":28.256039,"H":28.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117351000.jpg" :{"time" :1616117351000,"valid":1, "speed" :33.052097 ,"dop":{ "h":1.170000 ,"p":2.110000 ,"v":1.760000 },"GPS":{"E":112.974670 ,"N":28.256123,"H":28.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117352000.jpg" :{"time" :1616117352000,"valid":1, "speed" :33.005848 ,"dop":{ "h":1.170000 ,"p":2.110000 ,"v":1.760000 },"GPS":{"E":112.974648 ,"N":28.256203,"H":28.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117353000.jpg" :{"time" :1616117353000,"valid":1, "speed" :35.383099 ,"dop":{ "h":1.170000 ,"p":2.110000 ,"v":1.760000 },"GPS":{"E":112.974625 ,"N":28.256290,"H":28.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117354000.jpg" :{"time" :1616117354000,"valid":1, "speed" :38.372700 ,"dop":{ "h":1.040000 ,"p":1.960000 ,"v":1.660000 },"GPS":{"E":112.974602 ,"N":28.256380,"H":27.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117355000.jpg" :{"time" :1616117355000,"valid":1, "speed" :41.349350 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.660000 },"GPS":{"E":112.974579 ,"N":28.256477,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117356000.jpg" :{"time" :1616117356000,"valid":1, "speed" :43.254852 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.660000 },"GPS":{"E":112.974548 ,"N":28.256584,"H":27.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117357000.jpg" :{"time" :1616117357000,"valid":1, "speed" :41.608349 ,"dop":{ "h":0.870000 ,"p":1.220000 ,"v":0.860000 },"GPS":{"E":112.974525 ,"N":28.256687,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117358000.jpg" :{"time" :1616117358000,"valid":1, "speed" :39.454948 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.660000 },"GPS":{"E":112.974510 ,"N":28.256788,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117359000.jpg" :{"time" :1616117359000,"valid":1, "speed" :35.858547 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.660000 },"GPS":{"E":112.974487 ,"N":28.256882,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117360000.jpg" :{"time" :1616117360000,"valid":1, "speed" :29.292900 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.650000 },"GPS":{"E":112.974472 ,"N":28.256960,"H":28.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117361000.jpg" :{"time" :1616117361000,"valid":1, "speed" :22.070501 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.650000 },"GPS":{"E":112.974449 ,"N":28.257021,"H":29.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117362000.jpg" :{"time" :1616117362000,"valid":1, "speed" :16.130150 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.650000 },"GPS":{"E":112.974442 ,"N":28.257067,"H":29.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117363000.jpg" :{"time" :1616117363000,"valid":1, "speed" :11.238750 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.650000 },"GPS":{"E":112.974442 ,"N":28.257097,"H":30.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117364000.jpg" :{"time" :1616117364000,"valid":1, "speed" :5.921850 ,"dop":{ "h":0.930000 ,"p":1.900000 ,"v":1.650000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":30.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117365000.jpg" :{"time" :1616117365000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.220000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257124,"H":31.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117366000.jpg" :{"time" :1616117366000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.220000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":31.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117367000.jpg" :{"time" :1616117367000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257120,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117368000.jpg" :{"time" :1616117368000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.280000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117369000.jpg" :{"time" :1616117369000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257114,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117370000.jpg" :{"time" :1616117370000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117371000.jpg" :{"time" :1616117371000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.280000 ,"v":0.860000 },"GPS":{"E":112.974457 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117372000.jpg" :{"time" :1616117372000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117373000.jpg" :{"time" :1616117373000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117374000.jpg" :{"time" :1616117374000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117375000.jpg" :{"time" :1616117375000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.290000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257116,"H":32.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117376000.jpg" :{"time" :1616117376000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.230000 ,"v":0.860000 },"GPS":{"E":112.974449 ,"N":28.257118,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
