"1616116709000.jpg" :{"time" :1616116709000,"valid":1, "speed" :14.557650 ,"dop":{ "h":6.200000 ,"p":6.280000 ,"v":0.990000 },"GPS":{"E":112.976196 ,"N":28.238888,"H":75.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116754000.jpg" :{"time" :1616116754000,"valid":1, "speed" :22.590351 ,"dop":{ "h":1.090000 ,"p":2.050000 ,"v":1.740000 },"GPS":{"E":112.975670 ,"N":28.239758,"H":46.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116755000.jpg" :{"time" :1616116755000,"valid":1, "speed" :25.084150 ,"dop":{ "h":1.090000 ,"p":2.380000 ,"v":2.120000 },"GPS":{"E":112.975632 ,"N":28.239700,"H":47.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116756000.jpg" :{"time" :1616116756000,"valid":1, "speed" :23.974150 ,"dop":{ "h":1.090000 ,"p":2.380000 ,"v":2.120000 },"GPS":{"E":112.975594 ,"N":28.239649,"H":48.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116757000.jpg" :{"time" :1616116757000,"valid":1, "speed" :23.509800 ,"dop":{ "h":1.090000 ,"p":2.380000 ,"v":2.120000 },"GPS":{"E":112.975555 ,"N":28.239599,"H":49.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116758000.jpg" :{"time" :1616116758000,"valid":1, "speed" :22.786451 ,"dop":{ "h":1.090000 ,"p":2.380000 ,"v":2.120000 },"GPS":{"E":112.975533 ,"N":28.239544,"H":51.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116759000.jpg" :{"time" :1616116759000,"valid":1, "speed" :21.756001 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.975502 ,"N":28.239502,"H":52.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116760000.jpg" :{"time" :1616116760000,"valid":1, "speed" :22.135250 ,"dop":{ "h":1.000000 ,"p":2.130000 ,"v":1.880000 },"GPS":{"E":112.975464 ,"N":28.239464,"H":52.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116761000.jpg" :{"time" :1616116761000,"valid":1, "speed" :21.389700 ,"dop":{ "h":1.100000 ,"p":2.590000 ,"v":2.340000 },"GPS":{"E":112.975426 ,"N":28.239429,"H":52.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116762000.jpg" :{"time" :1616116762000,"valid":1, "speed" :21.813351 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.975388 ,"N":28.239386,"H":52.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116763000.jpg" :{"time" :1616116763000,"valid":1, "speed" :24.140650 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.900000 },"GPS":{"E":112.975349 ,"N":28.239334,"H":53.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116764000.jpg" :{"time" :1616116764000,"valid":1, "speed" :22.656950 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975311 ,"N":28.239285,"H":53.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116765000.jpg" :{"time" :1616116765000,"valid":1, "speed" :21.830000 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.900000 },"GPS":{"E":112.975273 ,"N":28.239241,"H":54.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116766000.jpg" :{"time" :1616116766000,"valid":1, "speed" :18.860750 ,"dop":{ "h":0.990000 ,"p":2.300000 ,"v":2.080000 },"GPS":{"E":112.975227 ,"N":28.239212,"H":54.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116767000.jpg" :{"time" :1616116767000,"valid":1, "speed" :16.452049 ,"dop":{ "h":0.990000 ,"p":2.230000 ,"v":2.000000 },"GPS":{"E":112.975197 ,"N":28.239178,"H":54.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116768000.jpg" :{"time" :1616116768000,"valid":1, "speed" :14.372650 ,"dop":{ "h":0.980000 ,"p":2.230000 ,"v":2.000000 },"GPS":{"E":112.975159 ,"N":28.239155,"H":54.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116769000.jpg" :{"time" :1616116769000,"valid":1, "speed" :18.944000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975128 ,"N":28.239120,"H":54.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116770000.jpg" :{"time" :1616116770000,"valid":1, "speed" :18.938452 ,"dop":{ "h":1.020000 ,"p":2.250000 ,"v":2.010000 },"GPS":{"E":112.975098 ,"N":28.239082,"H":55.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116771000.jpg" :{"time" :1616116771000,"valid":1, "speed" :15.556651 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.900000 },"GPS":{"E":112.975060 ,"N":28.239054,"H":55.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116772000.jpg" :{"time" :1616116772000,"valid":1, "speed" :17.008900 ,"dop":{ "h":1.020000 ,"p":2.250000 ,"v":2.010000 },"GPS":{"E":112.975021 ,"N":28.239029,"H":55.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116773000.jpg" :{"time" :1616116773000,"valid":1, "speed" :17.147650 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975021 ,"N":28.238974,"H":56.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116774000.jpg" :{"time" :1616116774000,"valid":1, "speed" :21.060400 ,"dop":{ "h":1.130000 ,"p":2.470000 ,"v":2.200000 },"GPS":{"E":112.975029 ,"N":28.238895,"H":56.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116775000.jpg" :{"time" :1616116775000,"valid":1, "speed" :18.703499 ,"dop":{ "h":1.140000 ,"p":2.550000 ,"v":2.280000 },"GPS":{"E":112.975021 ,"N":28.238836,"H":56.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116776000.jpg" :{"time" :1616116776000,"valid":1, "speed" :16.015450 ,"dop":{ "h":1.050000 ,"p":1.390000 ,"v":0.920000 },"GPS":{"E":112.974998 ,"N":28.238796,"H":56.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116777000.jpg" :{"time" :1616116777000,"valid":1, "speed" :8.991000 ,"dop":{ "h":1.140000 ,"p":2.550000 ,"v":2.280000 },"GPS":{"E":112.974991 ,"N":28.238787,"H":57.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116778000.jpg" :{"time" :1616116778000,"valid":1, "speed" :6.029150 ,"dop":{ "h":1.050000 ,"p":1.390000 ,"v":0.920000 },"GPS":{"E":112.974976 ,"N":28.238779,"H":57.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116779000.jpg" :{"time" :1616116779000,"valid":1, "speed" :4.835900 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.900000 },"GPS":{"E":112.974960 ,"N":28.238779,"H":57.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116780000.jpg" :{"time" :1616116780000,"valid":1, "speed" :8.088201 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.900000 },"GPS":{"E":112.974953 ,"N":28.238764,"H":57.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116781000.jpg" :{"time" :1616116781000,"valid":1, "speed" :10.859500 ,"dop":{ "h":1.000000 ,"p":2.300000 ,"v":2.070000 },"GPS":{"E":112.974854 ,"N":28.238928,"H":58.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116782000.jpg" :{"time" :1616116782000,"valid":1, "speed" :11.249849 ,"dop":{ "h":1.000000 ,"p":2.300000 ,"v":2.070000 },"GPS":{"E":112.974838 ,"N":28.238905,"H":59.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116783000.jpg" :{"time" :1616116783000,"valid":1, "speed" :11.991700 ,"dop":{ "h":1.000000 ,"p":2.300000 ,"v":2.070000 },"GPS":{"E":112.974815 ,"N":28.238884,"H":59.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116784000.jpg" :{"time" :1616116784000,"valid":1, "speed" :17.513950 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.900000 },"GPS":{"E":112.974792 ,"N":28.238848,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116785000.jpg" :{"time" :1616116785000,"valid":1, "speed" :19.238150 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.900000 },"GPS":{"E":112.974777 ,"N":28.238798,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116786000.jpg" :{"time" :1616116786000,"valid":1, "speed" :18.401949 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974777 ,"N":28.238756,"H":61.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116787000.jpg" :{"time" :1616116787000,"valid":1, "speed" :24.381149 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974701 ,"N":28.238657,"H":61.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116788000.jpg" :{"time" :1616116788000,"valid":1, "speed" :25.948099 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974640 ,"N":28.238585,"H":61.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116789000.jpg" :{"time" :1616116789000,"valid":1, "speed" :28.543650 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974586 ,"N":28.238508,"H":61.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116790000.jpg" :{"time" :1616116790000,"valid":1, "speed" :32.332447 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.974510 ,"N":28.238350,"H":59.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116791000.jpg" :{"time" :1616116791000,"valid":1, "speed" :34.104748 ,"dop":{ "h":1.170000 ,"p":1.520000 ,"v":0.960000 },"GPS":{"E":112.974510 ,"N":28.238199,"H":57.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116792000.jpg" :{"time" :1616116792000,"valid":1, "speed" :34.139900 ,"dop":{ "h":1.170000 ,"p":1.520000 ,"v":0.960000 },"GPS":{"E":112.974487 ,"N":28.238096,"H":57.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116793000.jpg" :{"time" :1616116793000,"valid":1, "speed" :32.101200 ,"dop":{ "h":1.170000 ,"p":1.510000 ,"v":0.960000 },"GPS":{"E":112.974464 ,"N":28.238016,"H":57.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116794000.jpg" :{"time" :1616116794000,"valid":1, "speed" :30.136501 ,"dop":{ "h":1.190000 ,"p":3.700000 ,"v":3.500000 },"GPS":{"E":112.974457 ,"N":28.237885,"H":60.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116795000.jpg" :{"time" :1616116795000,"valid":1, "speed" :28.832251 ,"dop":{ "h":1.320000 ,"p":3.160000 ,"v":2.870000 },"GPS":{"E":112.974442 ,"N":28.237799,"H":60.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116796000.jpg" :{"time" :1616116796000,"valid":1, "speed" :25.478201 ,"dop":{ "h":1.310000 ,"p":2.930000 ,"v":2.630000 },"GPS":{"E":112.974426 ,"N":28.237722,"H":61.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116797000.jpg" :{"time" :1616116797000,"valid":1, "speed" :23.631901 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974426 ,"N":28.237659,"H":62.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116798000.jpg" :{"time" :1616116798000,"valid":1, "speed" :21.156599 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974411 ,"N":28.237606,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116799000.jpg" :{"time" :1616116799000,"valid":1, "speed" :15.660251 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974380 ,"N":28.237568,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116800000.jpg" :{"time" :1616116800000,"valid":1, "speed" :16.015450 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974335 ,"N":28.237532,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116801000.jpg" :{"time" :1616116801000,"valid":1, "speed" :14.768550 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974297 ,"N":28.237509,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116802000.jpg" :{"time" :1616116802000,"valid":1, "speed" :12.337650 ,"dop":{ "h":1.290000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974251 ,"N":28.237499,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116803000.jpg" :{"time" :1616116803000,"valid":1, "speed" :8.345350 ,"dop":{ "h":1.280000 ,"p":1.610000 ,"v":0.970000 },"GPS":{"E":112.974236 ,"N":28.237488,"H":63.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116804000.jpg" :{"time" :1616116804000,"valid":1, "speed" :10.526500 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.974159 ,"N":28.237484,"H":63.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116805000.jpg" :{"time" :1616116805000,"valid":1, "speed" :16.045052 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.974060 ,"N":28.237501,"H":62.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116806000.jpg" :{"time" :1616116806000,"valid":1, "speed" :21.195450 ,"dop":{ "h":1.130000 ,"p":1.460000 ,"v":0.920000 },"GPS":{"E":112.973961 ,"N":28.237520,"H":62.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116807000.jpg" :{"time" :1616116807000,"valid":1, "speed" :23.974150 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973793 ,"N":28.237555,"H":61.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116808000.jpg" :{"time" :1616116808000,"valid":1, "speed" :24.103651 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973709 ,"N":28.237598,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116809000.jpg" :{"time" :1616116809000,"valid":1, "speed" :21.406351 ,"dop":{ "h":1.100000 ,"p":2.570000 ,"v":2.320000 },"GPS":{"E":112.973640 ,"N":28.237625,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116810000.jpg" :{"time" :1616116810000,"valid":1, "speed" :17.338200 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973587 ,"N":28.237644,"H":61.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116811000.jpg" :{"time" :1616116811000,"valid":1, "speed" :13.987850 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973549 ,"N":28.237656,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116812000.jpg" :{"time" :1616116812000,"valid":1, "speed" :12.594800 ,"dop":{ "h":1.100000 ,"p":2.570000 ,"v":2.320000 },"GPS":{"E":112.973511 ,"N":28.237665,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116813000.jpg" :{"time" :1616116813000,"valid":1, "speed" :11.408950 ,"dop":{ "h":1.080000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.973480 ,"N":28.237679,"H":60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116814000.jpg" :{"time" :1616116814000,"valid":1, "speed" :12.944450 ,"dop":{ "h":1.110000 ,"p":1.440000 ,"v":0.920000 },"GPS":{"E":112.973442 ,"N":28.237690,"H":60.000000},"totalSats":80 ,"satellites":9,"quality":1}
