"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616123769000.jpg" :{"time" :1616123769000,"valid":1, "speed" :18.228050 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.980000 },"GPS":{"E":112.976639 ,"N":28.239758,"H":-82.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123770000.jpg" :{"time" :1616123770000,"valid":1, "speed" :26.109051 ,"dop":{ "h":1.540000 ,"p":3.290000 ,"v":2.900000 },"GPS":{"E":112.976677 ,"N":28.239746,"H":-77.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123771000.jpg" :{"time" :1616123771000,"valid":1, "speed" :31.083700 ,"dop":{ "h":1.360000 ,"p":2.950000 ,"v":2.620000 },"GPS":{"E":112.976753 ,"N":28.239717,"H":-80.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123772000.jpg" :{"time" :1616123772000,"valid":1, "speed" :32.184448 ,"dop":{ "h":1.360000 ,"p":2.950000 ,"v":2.620000 },"GPS":{"E":112.976814 ,"N":28.239698,"H":-77.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123773000.jpg" :{"time" :1616123773000,"valid":1, "speed" :29.796103 ,"dop":{ "h":1.360000 ,"p":2.950000 ,"v":2.620000 },"GPS":{"E":112.976883 ,"N":28.239677,"H":-76.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123774000.jpg" :{"time" :1616123774000,"valid":1, "speed" :27.291201 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.976944 ,"N":28.239658,"H":-76.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123775000.jpg" :{"time" :1616123775000,"valid":1, "speed" :18.992100 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.977005 ,"N":28.239643,"H":-78.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123776000.jpg" :{"time" :1616123776000,"valid":1, "speed" :15.010900 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.977043 ,"N":28.239622,"H":-80.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123777000.jpg" :{"time" :1616123777000,"valid":1, "speed" :14.957250 ,"dop":{ "h":1.330000 ,"p":1.650000 ,"v":0.970000 },"GPS":{"E":112.977074 ,"N":28.239609,"H":-81.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123778000.jpg" :{"time" :1616123778000,"valid":1, "speed" :14.513249 ,"dop":{ "h":1.600000 ,"p":4.230000 ,"v":3.910000 },"GPS":{"E":112.977112 ,"N":28.239590,"H":-83.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123779000.jpg" :{"time" :1616123779000,"valid":1, "speed" :11.632800 ,"dop":{ "h":1.600000 ,"p":4.230000 ,"v":3.910000 },"GPS":{"E":112.977135 ,"N":28.239574,"H":-79.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123780000.jpg" :{"time" :1616123780000,"valid":1, "speed" :13.077649 ,"dop":{ "h":1.600000 ,"p":4.230000 ,"v":3.910000 },"GPS":{"E":112.977158 ,"N":28.239557,"H":-79.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123781000.jpg" :{"time" :1616123781000,"valid":1, "speed" :15.813801 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.977203 ,"N":28.239546,"H":-81.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123782000.jpg" :{"time" :1616123782000,"valid":1, "speed" :19.759850 ,"dop":{ "h":1.600000 ,"p":4.230000 ,"v":3.910000 },"GPS":{"E":112.977242 ,"N":28.239494,"H":-77.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123783000.jpg" :{"time" :1616123783000,"valid":1, "speed" :22.248100 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.977287 ,"N":28.239447,"H":-75.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123784000.jpg" :{"time" :1616123784000,"valid":1, "speed" :21.850349 ,"dop":{ "h":1.600000 ,"p":4.230000 ,"v":3.910000 },"GPS":{"E":112.977325 ,"N":28.239403,"H":-73.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123785000.jpg" :{"time" :1616123785000,"valid":1, "speed" :23.546799 ,"dop":{ "h":1.600000 ,"p":4.220000 ,"v":3.910000 },"GPS":{"E":112.977371 ,"N":28.239357,"H":-72.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123786000.jpg" :{"time" :1616123786000,"valid":1, "speed" :21.633900 ,"dop":{ "h":1.410000 ,"p":1.690000 ,"v":0.940000 },"GPS":{"E":112.977409 ,"N":28.239323,"H":-71.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123787000.jpg" :{"time" :1616123787000,"valid":1, "speed" :20.207550 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977440 ,"N":28.239292,"H":-67.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123788000.jpg" :{"time" :1616123788000,"valid":1, "speed" :16.427999 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977478 ,"N":28.239258,"H":-66.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123789000.jpg" :{"time" :1616123789000,"valid":1, "speed" :15.440100 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977493 ,"N":28.239244,"H":-60.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123790000.jpg" :{"time" :1616123790000,"valid":1, "speed" :13.571600 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.977486 ,"N":28.239231,"H":-50.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123791000.jpg" :{"time" :1616123791000,"valid":1, "speed" :14.008200 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.977516 ,"N":28.239204,"H":-49.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123792000.jpg" :{"time" :1616123792000,"valid":1, "speed" :11.886250 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977531 ,"N":28.239185,"H":-45.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123793000.jpg" :{"time" :1616123793000,"valid":1, "speed" :10.430300 ,"dop":{ "h":1.320000 ,"p":2.840000 ,"v":2.520000 },"GPS":{"E":112.977547 ,"N":28.239170,"H":-43.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123794000.jpg" :{"time" :1616123794000,"valid":1, "speed" :9.137150 ,"dop":{ "h":1.320000 ,"p":2.840000 ,"v":2.520000 },"GPS":{"E":112.977562 ,"N":28.239157,"H":-41.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123795000.jpg" :{"time" :1616123795000,"valid":1, "speed" :7.292700 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.977570 ,"N":28.239143,"H":-39.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123796000.jpg" :{"time" :1616123796000,"valid":1, "speed" :7.172450 ,"dop":{ "h":1.360000 ,"p":2.950000 ,"v":2.620000 },"GPS":{"E":112.977577 ,"N":28.239134,"H":-36.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123797000.jpg" :{"time" :1616123797000,"valid":1, "speed" :10.014050 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977592 ,"N":28.239120,"H":-35.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123798000.jpg" :{"time" :1616123798000,"valid":1, "speed" :12.283999 ,"dop":{ "h":1.360000 ,"p":2.950000 ,"v":2.620000 },"GPS":{"E":112.977608 ,"N":28.239107,"H":-32.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123799000.jpg" :{"time" :1616123799000,"valid":1, "speed" :12.831600 ,"dop":{ "h":1.250000 ,"p":1.560000 ,"v":0.930000 },"GPS":{"E":112.977554 ,"N":28.239101,"H":-4.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123800000.jpg" :{"time" :1616123800000,"valid":1, "speed" :14.324550 ,"dop":{ "h":1.320000 ,"p":2.840000 ,"v":2.520000 },"GPS":{"E":112.977570 ,"N":28.239088,"H":4.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123801000.jpg" :{"time" :1616123801000,"valid":1, "speed" :15.269899 ,"dop":{ "h":1.320000 ,"p":2.840000 ,"v":2.520000 },"GPS":{"E":112.977600 ,"N":28.239073,"H":9.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123802000.jpg" :{"time" :1616123802000,"valid":1, "speed" :15.275450 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977623 ,"N":28.239048,"H":12.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123803000.jpg" :{"time" :1616123803000,"valid":1, "speed" :17.619400 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977661 ,"N":28.239019,"H":14.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123804000.jpg" :{"time" :1616123804000,"valid":1, "speed" :20.233450 ,"dop":{ "h":1.230000 ,"p":1.540000 ,"v":0.930000 },"GPS":{"E":112.977707 ,"N":28.238991,"H":16.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123805000.jpg" :{"time" :1616123805000,"valid":1, "speed" :20.301901 ,"dop":{ "h":1.300000 ,"p":2.790000 ,"v":2.470000 },"GPS":{"E":112.977753 ,"N":28.238962,"H":17.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123806000.jpg" :{"time" :1616123806000,"valid":1, "speed" :21.152901 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.560000 },"GPS":{"E":112.977806 ,"N":28.238934,"H":17.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123807000.jpg" :{"time" :1616123807000,"valid":1, "speed" :23.678150 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.570000 },"GPS":{"E":112.977859 ,"N":28.238901,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123808000.jpg" :{"time" :1616123808000,"valid":1, "speed" :25.988800 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.560000 },"GPS":{"E":112.977921 ,"N":28.238861,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123809000.jpg" :{"time" :1616123809000,"valid":1, "speed" :24.595751 ,"dop":{ "h":1.210000 ,"p":1.530000 ,"v":0.930000 },"GPS":{"E":112.977974 ,"N":28.238827,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123810000.jpg" :{"time" :1616123810000,"valid":1, "speed" :22.758699 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.560000 },"GPS":{"E":112.978027 ,"N":28.238794,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123811000.jpg" :{"time" :1616123811000,"valid":1, "speed" :21.979849 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.560000 },"GPS":{"E":112.978081 ,"N":28.238770,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123812000.jpg" :{"time" :1616123812000,"valid":1, "speed" :23.963051 ,"dop":{ "h":1.190000 ,"p":1.510000 ,"v":0.930000 },"GPS":{"E":112.978149 ,"N":28.238735,"H":18.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123813000.jpg" :{"time" :1616123813000,"valid":1, "speed" :24.016701 ,"dop":{ "h":1.300000 ,"p":2.790000 ,"v":2.470000 },"GPS":{"E":112.978180 ,"N":28.238756,"H":18.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123814000.jpg" :{"time" :1616123814000,"valid":1, "speed" :24.682699 ,"dop":{ "h":1.350000 ,"p":2.900000 ,"v":2.560000 },"GPS":{"E":112.978249 ,"N":28.238728,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123815000.jpg" :{"time" :1616123815000,"valid":1, "speed" :25.866701 ,"dop":{ "h":1.300000 ,"p":2.790000 ,"v":2.470000 },"GPS":{"E":112.978333 ,"N":28.238653,"H":17.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123816000.jpg" :{"time" :1616123816000,"valid":1, "speed" :25.533701 ,"dop":{ "h":1.260000 ,"p":1.570000 ,"v":0.940000 },"GPS":{"E":112.978416 ,"N":28.238596,"H":17.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123817000.jpg" :{"time" :1616123817000,"valid":1, "speed" :24.832550 ,"dop":{ "h":1.460000 ,"p":3.040000 ,"v":2.670000 },"GPS":{"E":112.978470 ,"N":28.238554,"H":17.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123818000.jpg" :{"time" :1616123818000,"valid":1, "speed" :26.334749 ,"dop":{ "h":1.880000 ,"p":5.880000 ,"v":5.570000 },"GPS":{"E":112.978539 ,"N":28.238504,"H":17.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123819000.jpg" :{"time" :1616123819000,"valid":1, "speed" :25.126699 ,"dop":{ "h":1.510000 ,"p":4.000000 ,"v":3.700000 },"GPS":{"E":112.978607 ,"N":28.238462,"H":18.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123820000.jpg" :{"time" :1616123820000,"valid":1, "speed" :24.183199 ,"dop":{ "h":1.660000 ,"p":1.930000 ,"v":0.980000 },"GPS":{"E":112.978668 ,"N":28.238419,"H":18.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123821000.jpg" :{"time" :1616123821000,"valid":1, "speed" :22.446051 ,"dop":{ "h":1.560000 ,"p":5.510000 ,"v":5.280000 },"GPS":{"E":112.978706 ,"N":28.238379,"H":18.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616123822000.jpg" :{"time" :1616123822000,"valid":1, "speed" :21.569151 ,"dop":{ "h":1.630000 ,"p":5.550000 ,"v":5.300000 },"GPS":{"E":112.978752 ,"N":28.238350,"H":19.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123823000.jpg" :{"time" :1616123823000,"valid":1, "speed" :18.618401 ,"dop":{ "h":1.580000 ,"p":1.860000 ,"v":0.980000 },"GPS":{"E":112.978798 ,"N":28.238319,"H":19.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123824000.jpg" :{"time" :1616123824000,"valid":1, "speed" :16.559351 ,"dop":{ "h":1.320000 ,"p":3.190000 ,"v":2.910000 },"GPS":{"E":112.978844 ,"N":28.238304,"H":21.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123825000.jpg" :{"time" :1616123825000,"valid":1, "speed" :13.967501 ,"dop":{ "h":1.290000 ,"p":1.600000 ,"v":0.950000 },"GPS":{"E":112.978874 ,"N":28.238287,"H":21.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123826000.jpg" :{"time" :1616123826000,"valid":1, "speed" :13.199751 ,"dop":{ "h":1.290000 ,"p":1.600000 ,"v":0.950000 },"GPS":{"E":112.978912 ,"N":28.238270,"H":21.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123827000.jpg" :{"time" :1616123827000,"valid":1, "speed" :14.276450 ,"dop":{ "h":1.320000 ,"p":3.190000 ,"v":2.910000 },"GPS":{"E":112.978943 ,"N":28.238251,"H":22.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123828000.jpg" :{"time" :1616123828000,"valid":1, "speed" :15.264351 ,"dop":{ "h":1.320000 ,"p":3.190000 ,"v":2.910000 },"GPS":{"E":112.978973 ,"N":28.238230,"H":22.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616123829000.jpg" :{"time" :1616123829000,"valid":1, "speed" :13.669650 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979004 ,"N":28.238218,"H":22.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123830000.jpg" :{"time" :1616123830000,"valid":1, "speed" :15.023850 ,"dop":{ "h":1.130000 ,"p":2.610000 ,"v":2.350000 },"GPS":{"E":112.979042 ,"N":28.238201,"H":23.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616123831000.jpg" :{"time" :1616123831000,"valid":1, "speed" :14.894349 ,"dop":{ "h":1.070000 ,"p":1.410000 ,"v":0.920000 },"GPS":{"E":112.979073 ,"N":28.238188,"H":23.000000},"totalSats":80 ,"satellites":12,"quality":1}
